왜관남부,GMB10-130,10-1,일반버스,왜관남부
왜관남부,GMB10-230,10-2,일반버스,왜관남부
비산동행정복지센터앞,GMB101-110,101-1,일반버스,구미역
구미역(중앙시장),GMB101-120,101-1,일반버스,비산동행정복지센터건너
왜관남부,GMB1010,10,일반버스,구미역
비산동행정복지센터앞,GMB10130,101,일반버스,비산동행정복지센터건너
구미역(중앙시장),GMB1020,10,일반버스,왜관남부
왜관남부,GMB11-130,11-1,일반버스,왜관남부
왜관남부,GMB11-230,11-2,일반버스,왜관남부
왜관남부,GMB11-330,11-3,일반버스,왜관남부
왜관남부,GMB11-430,11-4,일반버스,왜관남부
왜관남부,GMB11-530,11-5,일반버스,왜관남부
왜관남부,GMB11-630,11-6,일반버스,왜관남부
왜관남부,GMB11010,110,좌석버스,구미역
구미역(중앙시장),GMB11020,110,좌석버스,왜관남부
왜관남부,GMB1111,11,일반버스,구미역
왜관남부,GMB11110,111,좌석버스,구미역
구미역(중앙시장),GMB11120,111,좌석버스,왜관남부
왜관남부,GMB1114,11,좌석버스,구미역
왜관남부,GMB1115,11,좌석버스,구미역
구미역(중앙시장),GMB1120,11,일반버스,왜관남부
구미역(중앙시장),GMB1121,11,일반버스,왜관남부
효성해링턴건너,GMB12010,120,좌석버스,구미역
구미역(중앙시장),GMB12020,120,좌석버스,효성해링턴앞
효성해링턴건너,GMB1210,12,일반버스,구미역
구미역(중앙시장),GMB1220,12,일반버스,효성해링턴앞
차고지,GMB1310,13,일반버스,구미역(중앙시장)
구미역,GMB1320,13,일반버스,차고지
구미역(중앙시장),GMB140-130,140-1,일반버스,봉곡청마루출발지(종점)
봉곡청마루출발지(종점),GMB140-630,140-6,일반버스,구미역
구미역(중앙시장),GMB14030,140,일반버스,구미역
인평중학교종점,GMB16010,160,좌석버스,구미역
북삼농협건너,GMB16011,160,좌석버스,구미역
구미역(중앙시장),GMB16020,160,좌석버스,인평중학교출발
구미역(중앙시장),GMB16021,160,좌석버스,북삼농협앞
오태1동,GMB16110,161,일반버스,구미역
구미역(중앙시장),GMB16120,161,일반버스,오태1동
지경리종점,GMB162-111,162-1,일반버스,구미역
지경리종점,GMB16210,162,일반버스,구미역
구미역(중앙시장),GMB16220,162,일반버스,지경리출발
구미역(중앙시장),GMB17012,170,좌석버스,선산터미널종점
선산터미널종점,GMB17022,170,좌석버스,구미역(선산노선정류장)
구미역(중앙시장),GMB171-110,171-1,일반버스,선산터미널종점
선산터미널종점,GMB171-120,171-1,일반버스,구미역(선산노선정류장)
구미역(중앙시장),GMB171-410,171-4,일반버스,선산터미널종점
선산터미널종점,GMB17110,171,일반버스,구미역(선산노선정류장)
구미역(중앙시장),GMB17120,171,일반버스,선산터미널종점
구미역,GMB17210,172,일반버스,선산터미널종점
선산터미널종점,GMB17220,172,일반버스,구미역(중앙시장)
구미역,GMB17310,173,일반버스,선산터미널종점
선산터미널종점,GMB17320,173,일반버스,구미역(중앙시장)
선산터미널종점,GMB174-120,174-1,일반버스,구미역(김천행)
구미역,GMB174-211,174-2,일반버스,선산터미널종점
구미역(선산노선정류장),GMB17410,174,일반버스,선산터미널종점
선산터미널종점,GMB17420,174,일반버스,구미역(김천행)
해평버스정류장,GMB17510,175,일반버스,구미역(선산노선정류장)
구미역(중앙시장),GMB17520,175,일반버스,해평버스정류장
해평버스정류장,GMB17610,176,일반버스,구미역(선산노선정류장)
구미역(중앙시장),GMB17620,176,일반버스,해평버스정류장
구평예다음아파트2차,GMB18010,180,일반버스,구미역
구미역(중앙시장),GMB18020,180,일반버스,구평예다음아파트2차
황상종점,GMB18110,181,일반버스,구미역
구미역(중앙시장),GMB18120,181,일반버스,황상종점 출발점
황상종점,GMB182-110,182-1,좌석버스,구미역
황상종점,GMB182-210,182-2,일반버스,구미역
